Fecha,Año,Mes,NumeroMes,Trimestre,Semana,Dia,NombreDia
2025-04-11,2025,Abril,4,Q2,15,11,Viernes
2025-04-12,2025,Abril,4,Q2,15,12,Sábado
2025-04-13,2025,Abril,4,Q2,15,13,Domingo
2025-04-14,2025,Abril,4,Q2,16,14,Lunes
2025-04-15,2025,Abril,4,Q2,16,15,Martes
2025-04-16,2025,Abril,4,Q2,16,16,Miércoles
2025-04-17,2025,Abril,4,Q2,16,17,Jueves
2025-04-18,2025,Abril,4,Q2,16,18,Viernes
2025-04-19,2025,Abril,4,Q2,16,19,Sábado
2025-04-20,2025,Abril,4,Q2,16,20,Domingo
2025-04-21,2025,Abril,4,Q2,17,21,Lunes
2025-04-22,2025,Abril,4,Q2,17,22,Martes
2025-04-23,2025,Abril,4,Q2,17,23,Miércoles
2025-04-24,2025,Abril,4,Q2,17,24,Jueves
2025-04-25,2025,Abril,4,Q2,17,25,Viernes
2025-04-26,2025,Abril,4,Q2,17,26,Sábado
2025-04-27,2025,Abril,4,Q2,17,27,Domingo
2025-04-28,2025,Abril,4,Q2,18,28,Lunes
2025-04-29,2025,Abril,4,Q2,18,29,Martes
2025-04-30,2025,Abril,4,Q2,18,30,Miércoles
2025-05-01,2025,Mayo,5,Q2,18,1,Jueves
2025-05-02,2025,Mayo,5,Q2,18,2,Viernes
2025-05-03,2025,Mayo,5,Q2,18,3,Sábado
2025-05-04,2025,Mayo,5,Q2,18,4,Domingo
2025-05-05,2025,Mayo,5,Q2,19,5,Lunes
2025-05-06,2025,Mayo,5,Q2,19,6,Martes
2025-05-07,2025,Mayo,5,Q2,19,7,Miércoles
2025-05-08,2025,Mayo,5,Q2,19,8,Jueves
2025-05-09,2025,Mayo,5,Q2,19,9,Viernes
2025-05-10,2025,Mayo,5,Q2,19,10,Sábado
2025-05-11,2025,Mayo,5,Q2,19,11,Domingo
2025-05-12,2025,Mayo,5,Q2,20,12,Lunes
2025-05-13,2025,Mayo,5,Q2,20,13,Martes
2025-05-14,2025,Mayo,5,Q2,20,14,Miércoles
2025-05-15,2025,Mayo,5,Q2,20,15,Jueves
2025-05-16,2025,Mayo,5,Q2,20,16,Viernes
2025-05-17,2025,Mayo,5,Q2,20,17,Sábado
2025-05-18,2025,Mayo,5,Q2,20,18,Domingo
2025-05-19,2025,Mayo,5,Q2,21,19,Lunes
2025-05-20,2025,Mayo,5,Q2,21,20,Martes
2025-05-21,2025,Mayo,5,Q2,21,21,Miércoles
2025-05-22,2025,Mayo,5,Q2,21,22,Jueves
2025-05-23,2025,Mayo,5,Q2,21,23,Viernes
2025-05-24,2025,Mayo,5,Q2,21,24,Sábado
2025-05-25,2025,Mayo,5,Q2,21,25,Domingo
2025-05-26,2025,Mayo,5,Q2,22,26,Lunes
2025-05-27,2025,Mayo,5,Q2,22,27,Martes
2025-05-28,2025,Mayo,5,Q2,22,28,Miércoles
2025-05-29,2025,Mayo,5,Q2,22,29,Jueves
2025-05-30,2025,Mayo,5,Q2,22,30,Viernes
2025-05-31,2025,Mayo,5,Q2,22,31,Sábado
2025-06-01,2025,Junio,6,Q2,22,1,Domingo
2025-06-02,2025,Junio,6,Q2,23,2,Lunes
2025-06-03,2025,Junio,6,Q2,23,3,Martes
2025-06-04,2025,Junio,6,Q2,23,4,Miércoles
2025-06-05,2025,Junio,6,Q2,23,5,Jueves
2025-06-06,2025,Junio,6,Q2,23,6,Viernes
2025-06-07,2025,Junio,6,Q2,23,7,Sábado
2025-06-08,2025,Junio,6,Q2,23,8,Domingo
2025-06-09,2025,Junio,6,Q2,24,9,Lunes
2025-06-10,2025,Junio,6,Q2,24,10,Martes
2025-06-11,2025,Junio,6,Q2,24,11,Miércoles
2025-06-12,2025,Junio,6,Q2,24,12,Jueves
2025-06-13,2025,Junio,6,Q2,24,13,Viernes
2025-06-14,2025,Junio,6,Q2,24,14,Sábado
2025-06-15,2025,Junio,6,Q2,24,15,Domingo
2025-06-16,2025,Junio,6,Q2,25,16,Lunes
2025-06-17,2025,Junio,6,Q2,25,17,Martes
2025-06-18,2025,Junio,6,Q2,25,18,Miércoles
2025-06-19,2025,Junio,6,Q2,25,19,Jueves
2025-06-20,2025,Junio,6,Q2,25,20,Viernes
2025-06-21,2025,Junio,6,Q2,25,21,Sábado
2025-06-22,2025,Junio,6,Q2,25,22,Domingo
2025-06-23,2025,Junio,6,Q2,26,23,Lunes
2025-06-24,2025,Junio,6,Q2,26,24,Martes
2025-06-25,2025,Junio,6,Q2,26,25,Miércoles
2025-06-26,2025,Junio,6,Q2,26,26,Jueves
2025-06-27,2025,Junio,6,Q2,26,27,Viernes
2025-06-28,2025,Junio,6,Q2,26,28,Sábado
2025-06-29,2025,Junio,6,Q2,26,29,Domingo
2025-06-30,2025,Junio,6,Q2,27,30,Lunes
2025-07-01,2025,Julio,7,Q3,27,1,Martes
2025-07-02,2025,Julio,7,Q3,27,2,Miércoles
2025-07-03,2025,Julio,7,Q3,27,3,Jueves
2025-07-04,2025,Julio,7,Q3,27,4,Viernes
2025-07-05,2025,Julio,7,Q3,27,5,Sábado
2025-07-06,2025,Julio,7,Q3,27,6,Domingo
2025-07-07,2025,Julio,7,Q3,28,7,Lunes
2025-07-08,2025,Julio,7,Q3,28,8,Martes
2025-07-09,2025,Julio,7,Q3,28,9,Miércoles
2025-07-10,2025,Julio,7,Q3,28,10,Jueves
2025-07-11,2025,Julio,7,Q3,28,11,Viernes
2025-07-12,2025,Julio,7,Q3,28,12,Sábado
2025-07-13,2025,Julio,7,Q3,28,13,Domingo
2025-07-14,2025,Julio,7,Q3,29,14,Lunes
2025-07-15,2025,Julio,7,Q3,29,15,Martes
2025-07-16,2025,Julio,7,Q3,29,16,Miércoles
2025-07-17,2025,Julio,7,Q3,29,17,Jueves
2025-07-18,2025,Julio,7,Q3,29,18,Viernes
2025-07-19,2025,Julio,7,Q3,29,19,Sábado
2025-07-20,2025,Julio,7,Q3,29,20,Domingo
2025-07-21,2025,Julio,7,Q3,30,21,Lunes
2025-07-22,2025,Julio,7,Q3,30,22,Martes
2025-07-23,2025,Julio,7,Q3,30,23,Miércoles
2025-07-24,2025,Julio,7,Q3,30,24,Jueves
2025-07-25,2025,Julio,7,Q3,30,25,Viernes
2025-07-26,2025,Julio,7,Q3,30,26,Sábado
2025-07-27,2025,Julio,7,Q3,30,27,Domingo
2025-07-28,2025,Julio,7,Q3,31,28,Lunes
2025-07-29,2025,Julio,7,Q3,31,29,Martes
2025-07-30,2025,Julio,7,Q3,31,30,Miércoles
2025-07-31,2025,Julio,7,Q3,31,31,Jueves
2025-08-01,2025,Agosto,8,Q3,31,1,Viernes
2025-08-02,2025,Agosto,8,Q3,31,2,Sábado
2025-08-03,2025,Agosto,8,Q3,31,3,Domingo
2025-08-04,2025,Agosto,8,Q3,32,4,Lunes
2025-08-05,2025,Agosto,8,Q3,32,5,Martes
2025-08-06,2025,Agosto,8,Q3,32,6,Miércoles
2025-08-07,2025,Agosto,8,Q3,32,7,Jueves
2025-08-08,2025,Agosto,8,Q3,32,8,Viernes
2025-08-09,2025,Agosto,8,Q3,32,9,Sábado
2025-08-10,2025,Agosto,8,Q3,32,10,Domingo
2025-08-11,2025,Agosto,8,Q3,33,11,Lunes
2025-08-12,2025,Agosto,8,Q3,33,12,Martes
2025-08-13,2025,Agosto,8,Q3,33,13,Miércoles
2025-08-14,2025,Agosto,8,Q3,33,14,Jueves
2025-08-15,2025,Agosto,8,Q3,33,15,Viernes
2025-08-16,2025,Agosto,8,Q3,33,16,Sábado
2025-08-17,2025,Agosto,8,Q3,33,17,Domingo
2025-08-18,2025,Agosto,8,Q3,34,18,Lunes
2025-08-19,2025,Agosto,8,Q3,34,19,Martes
2025-08-20,2025,Agosto,8,Q3,34,20,Miércoles
2025-08-21,2025,Agosto,8,Q3,34,21,Jueves
2025-08-22,2025,Agosto,8,Q3,34,22,Viernes
2025-08-23,2025,Agosto,8,Q3,34,23,Sábado
2025-08-24,2025,Agosto,8,Q3,34,24,Domingo
2025-08-25,2025,Agosto,8,Q3,35,25,Lunes
2025-08-26,2025,Agosto,8,Q3,35,26,Martes
2025-08-27,2025,Agosto,8,Q3,35,27,Miércoles
2025-08-28,2025,Agosto,8,Q3,35,28,Jueves
2025-08-29,2025,Agosto,8,Q3,35,29,Viernes
2025-08-30,2025,Agosto,8,Q3,35,30,Sábado
2025-08-31,2025,Agosto,8,Q3,35,31,Domingo
2025-09-01,2025,Septiembre,9,Q3,36,1,Lunes
2025-09-02,2025,Septiembre,9,Q3,36,2,Martes
2025-09-03,2025,Septiembre,9,Q3,36,3,Miércoles
2025-09-04,2025,Septiembre,9,Q3,36,4,Jueves
2025-09-05,2025,Septiembre,9,Q3,36,5,Viernes
2025-09-06,2025,Septiembre,9,Q3,36,6,Sábado
2025-09-07,2025,Septiembre,9,Q3,36,7,Domingo
2025-09-08,2025,Septiembre,9,Q3,37,8,Lunes
2025-09-09,2025,Septiembre,9,Q3,37,9,Martes
2025-09-10,2025,Septiembre,9,Q3,37,10,Miércoles
2025-09-11,2025,Septiembre,9,Q3,37,11,Jueves
2025-09-12,2025,Septiembre,9,Q3,37,12,Viernes
2025-09-13,2025,Septiembre,9,Q3,37,13,Sábado
2025-09-14,2025,Septiembre,9,Q3,37,14,Domingo
2025-09-15,2025,Septiembre,9,Q3,38,15,Lunes
2025-09-16,2025,Septiembre,9,Q3,38,16,Martes
2025-09-17,2025,Septiembre,9,Q3,38,17,Miércoles
2025-09-18,2025,Septiembre,9,Q3,38,18,Jueves
2025-09-19,2025,Septiembre,9,Q3,38,19,Viernes
2025-09-20,2025,Septiembre,9,Q3,38,20,Sábado
2025-09-21,2025,Septiembre,9,Q3,38,21,Domingo
2025-09-22,2025,Septiembre,9,Q3,39,22,Lunes
2025-09-23,2025,Septiembre,9,Q3,39,23,Martes
2025-09-24,2025,Septiembre,9,Q3,39,24,Miércoles
2025-09-25,2025,Septiembre,9,Q3,39,25,Jueves
2025-09-26,2025,Septiembre,9,Q3,39,26,Viernes
2025-09-27,2025,Septiembre,9,Q3,39,27,Sábado
2025-09-28,2025,Septiembre,9,Q3,39,28,Domingo
2025-09-29,2025,Septiembre,9,Q3,40,29,Lunes
2025-09-30,2025,Septiembre,9,Q3,40,30,Martes
2025-10-01,2025,Octubre,10,Q4,40,1,Miércoles
2025-10-02,2025,Octubre,10,Q4,40,2,Jueves
2025-10-03,2025,Octubre,10,Q4,40,3,Viernes
2025-10-04,2025,Octubre,10,Q4,40,4,Sábado
2025-10-05,2025,Octubre,10,Q4,40,5,Domingo
2025-10-06,2025,Octubre,10,Q4,41,6,Lunes
2025-10-07,2025,Octubre,10,Q4,41,7,Martes
2025-10-08,2025,Octubre,10,Q4,41,8,Miércoles
2025-10-09,2025,Octubre,10,Q4,41,9,Jueves
2025-10-10,2025,Octubre,10,Q4,41,10,Viernes
2025-10-11,2025,Octubre,10,Q4,41,11,Sábado
2025-10-12,2025,Octubre,10,Q4,41,12,Domingo
2025-10-13,2025,Octubre,10,Q4,42,13,Lunes
2025-10-14,2025,Octubre,10,Q4,42,14,Martes
2025-10-15,2025,Octubre,10,Q4,42,15,Miércoles
2025-10-16,2025,Octubre,10,Q4,42,16,Jueves
2025-10-17,2025,Octubre,10,Q4,42,17,Viernes
2025-10-18,2025,Octubre,10,Q4,42,18,Sábado
2025-10-19,2025,Octubre,10,Q4,42,19,Domingo
2025-10-20,2025,Octubre,10,Q4,43,20,Lunes
2025-10-21,2025,Octubre,10,Q4,43,21,Martes
2025-10-22,2025,Octubre,10,Q4,43,22,Miércoles
2025-10-23,2025,Octubre,10,Q4,43,23,Jueves
2025-10-24,2025,Octubre,10,Q4,43,24,Viernes
2025-10-25,2025,Octubre,10,Q4,43,25,Sábado
2025-10-26,2025,Octubre,10,Q4,43,26,Domingo
2025-10-27,2025,Octubre,10,Q4,44,27,Lunes
2025-10-28,2025,Octubre,10,Q4,44,28,Martes
2025-10-29,2025,Octubre,10,Q4,44,29,Miércoles
2025-10-30,2025,Octubre,10,Q4,44,30,Jueves
2025-10-31,2025,Octubre,10,Q4,44,31,Viernes
2025-11-01,2025,Noviembre,11,Q4,44,1,Sábado
2025-11-02,2025,Noviembre,11,Q4,44,2,Domingo
2025-11-03,2025,Noviembre,11,Q4,45,3,Lunes
2025-11-04,2025,Noviembre,11,Q4,45,4,Martes
2025-11-05,2025,Noviembre,11,Q4,45,5,Miércoles
2025-11-06,2025,Noviembre,11,Q4,45,6,Jueves
2025-11-07,2025,Noviembre,11,Q4,45,7,Viernes
2025-11-08,2025,Noviembre,11,Q4,45,8,Sábado
2025-11-09,2025,Noviembre,11,Q4,45,9,Domingo
2025-11-10,2025,Noviembre,11,Q4,46,10,Lunes
2025-11-11,2025,Noviembre,11,Q4,46,11,Martes
2025-11-12,2025,Noviembre,11,Q4,46,12,Miércoles
2025-11-13,2025,Noviembre,11,Q4,46,13,Jueves
2025-11-14,2025,Noviembre,11,Q4,46,14,Viernes
2025-11-15,2025,Noviembre,11,Q4,46,15,Sábado
2025-11-16,2025,Noviembre,11,Q4,46,16,Domingo
2025-11-17,2025,Noviembre,11,Q4,47,17,Lunes
2025-11-18,2025,Noviembre,11,Q4,47,18,Martes
2025-11-19,2025,Noviembre,11,Q4,47,19,Miércoles
2025-11-20,2025,Noviembre,11,Q4,47,20,Jueves
2025-11-21,2025,Noviembre,11,Q4,47,21,Viernes
2025-11-22,2025,Noviembre,11,Q4,47,22,Sábado
2025-11-23,2025,Noviembre,11,Q4,47,23,Domingo
2025-11-24,2025,Noviembre,11,Q4,48,24,Lunes
2025-11-25,2025,Noviembre,11,Q4,48,25,Martes
2025-11-26,2025,Noviembre,11,Q4,48,26,Miércoles
2025-11-27,2025,Noviembre,11,Q4,48,27,Jueves
2025-11-28,2025,Noviembre,11,Q4,48,28,Viernes
2025-11-29,2025,Noviembre,11,Q4,48,29,Sábado
2025-11-30,2025,Noviembre,11,Q4,48,30,Domingo
2025-12-01,2025,Diciembre,12,Q4,49,1,Lunes
2025-12-02,2025,Diciembre,12,Q4,49,2,Martes
2025-12-03,2025,Diciembre,12,Q4,49,3,Miércoles
2025-12-04,2025,Diciembre,12,Q4,49,4,Jueves
2025-12-05,2025,Diciembre,12,Q4,49,5,Viernes
2025-12-06,2025,Diciembre,12,Q4,49,6,Sábado
2025-12-07,2025,Diciembre,12,Q4,49,7,Domingo
2025-12-08,2025,Diciembre,12,Q4,50,8,Lunes
2025-12-09,2025,Diciembre,12,Q4,50,9,Martes
2025-12-10,2025,Diciembre,12,Q4,50,10,Miércoles
2025-12-11,2025,Diciembre,12,Q4,50,11,Jueves
2025-12-12,2025,Diciembre,12,Q4,50,12,Viernes
2025-12-13,2025,Diciembre,12,Q4,50,13,Sábado
2025-12-14,2025,Diciembre,12,Q4,50,14,Domingo
2025-12-15,2025,Diciembre,12,Q4,51,15,Lunes
2025-12-16,2025,Diciembre,12,Q4,51,16,Martes
2025-12-17,2025,Diciembre,12,Q4,51,17,Miércoles
2025-12-18,2025,Diciembre,12,Q4,51,18,Jueves
2025-12-19,2025,Diciembre,12,Q4,51,19,Viernes
2025-12-20,2025,Diciembre,12,Q4,51,20,Sábado
2025-12-21,2025,Diciembre,12,Q4,51,21,Domingo
2025-12-22,2025,Diciembre,12,Q4,52,22,Lunes
2025-12-23,2025,Diciembre,12,Q4,52,23,Martes
2025-12-24,2025,Diciembre,12,Q4,52,24,Miércoles
2025-12-25,2025,Diciembre,12,Q4,52,25,Jueves
2025-12-26,2025,Diciembre,12,Q4,52,26,Viernes
2025-12-27,2025,Diciembre,12,Q4,52,27,Sábado
2025-12-28,2025,Diciembre,12,Q4,52,28,Domingo
2025-12-29,2025,Diciembre,12,Q4,1,29,Lunes
2025-12-30,2025,Diciembre,12,Q4,1,30,Martes
2025-12-31,2025,Diciembre,12,Q4,1,31,Miércoles
